flight_id,flight_number,route_id,flight_date,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,aircraft_type,seat_capacity,flight_status,delay_minutes,distance_km,route_type,total_revenue_usd,op_cost_usd,fuel_cost_usd,pax_boarded,load_factor,is_delayed,is_cancelled
FLT00001,HF101,R001,2025-01-01,2025-01-01 10:00:00,2025-01-01 11:00:00,2025-01-01 10:50:00,2025-01-01 11:45:00,A319,122,Delayed,60.0,350,Domestic,9486.93,5993.43,2517.24,95,0.7787,True,False
FLT00002,HF102,R002,2025-01-01,2025-01-01 08:45:00,2025-01-01 08:45:00,2025-01-01 09:50:00,2025-01-01 09:45:00,A319,122,On Time,0.0,470,Domestic,8340.96,4950.57,2079.24,95,0.7787,False,False
FLT00003,HF103,R003,2025-01-01,2025-01-01 19:00:00,2025-01-01 18:55:00,2025-01-01 20:10:00,2025-01-01 20:05:00,A320,150,On Time,0.0,520,Domestic,12040.41,8038.92,3376.35,117,0.78,False,False
FLT00004,HF104,R004,2025-01-01,2025-01-01 10:15:00,2025-01-01 10:15:00,2025-01-01 11:25:00,2025-01-01 11:20:00,A319,122,Delayed,0.0,420,Regional,20500.0,12574.87,5281.45,95,0.7787,True,False
FLT00005,HF104,R004,2025-01-01,2025-01-01 10:15:00,2025-01-01 10:10:00,2025-01-01 11:25:00,2025-01-01 11:20:00,A320,150,On Time,0.0,420,Regional,19601.5,10922.19,4587.32,117,0.78,False,False
FLT00006,HF105,R005,2025-01-01,2025-01-01 06:15:00,2025-01-01 06:15:00,2025-01-01 08:25:00,2025-01-01 08:20:00,A320,150,On Time,0.0,920,Regional,27851.83,17649.15,7412.64,117,0.78,False,False
FLT00007,HF105,R005,2025-01-01,2025-01-01 10:00:00,2025-01-01 10:05:00,2025-01-01 12:10:00,2025-01-01 12:10:00,A319,122,On Time,5.0,920,Regional,20984.66,13531.47,5683.22,95,0.7787,False,False
FLT00008,HF106,R006,2025-01-01,2025-01-01 16:30:00,2025-01-01 16:35:00,2025-01-01 18:05:00,2025-01-01 18:05:00,A320neo,165,On Time,5.0,830,Regional,28529.3,16978.32,7130.89,128,0.7758,False,False
FLT00009,HF106,R006,2025-01-01,2025-01-01 22:30:00,2025-01-01 22:35:00,2025-01-02 00:05:00,2025-01-02 00:05:00,A320,150,On Time,5.0,830,Regional,19919.14,13236.1,5559.16,117,0.78,False,False
FLT00010,HF107,R007,2025-01-01,2025-01-01 13:15:00,2025-01-01 13:20:00,2025-01-01 14:40:00,2025-01-01 14:40:00,A320,150,On Time,5.0,650,Regional,22935.61,15209.85,6388.14,117,0.78,False,False
FLT00011,HF108,R008,2025-01-01,2025-01-01 22:15:00,2025-01-01 22:15:00,2025-01-01 23:55:00,2025-01-01 23:50:00,A320neo,165,Delayed,0.0,790,Regional,24276.97,16760.83,7039.55,128,0.7758,True,False
